country,year,value,unit,sector,data_source
Suriname,1998,0,USD (1),mmw,O’Connor et al 2009
Suriname,2006,97822,USD (1),mmw,O’Connor et al 2009
São Tomé and Príncipe,1991,0,USD (1),mmw,O’Connor et al 2009
São Tomé and Príncipe,1994,0,USD (1),mmw,O’Connor et al 2009
São Tomé and Príncipe,1998,0,USD (1),mmw,O’Connor et al 2009
São Tomé and Príncipe,2008,0,USD (1),mmw,O’Connor et al 2009
Tanzania,1991,0,USD (1),mmw,O’Connor et al 2009
Tanzania,1994,0,USD (1),mmw,O’Connor et al 2009
Tanzania,1998,1313000,USD (1),mmw,O’Connor et al 2009
Tanzania,2008,1888372,USD (1),mmw,O’Connor et al 2009
Thailand,1991,0,USD (1),mmw,O’Connor et al 2009
Thailand,1994,0,USD (1),mmw,O’Connor et al 2009
Thailand,1998,0,USD (1),mmw,O’Connor et al 2009
Thailand,2008,17550,USD (1),mmw,O’Connor et al 2009
The Bahamas,1991,1650000,USD (1),mmw,O’Connor et al 2009
The Bahamas,1994,2475000,USD (1),mmw,O’Connor et al 2009
The Bahamas,1998,2970000,USD (1),mmw,O’Connor et al 2009
The Bahamas,2008,3983310,USD (1),mmw,O’Connor et al 2009
The Gambia,1991,0,USD (1),mmw,O’Connor et al 2009
The Gambia,1994,0,USD (1),mmw,O’Connor et al 2009
The Gambia,1998,52500,USD (1),mmw,O’Connor et al 2009
The Gambia,2008,1075000,USD (1),mmw,O’Connor et al 2009
Tonga,1991,0,USD (1),mmw,O’Connor et al 2009
Tonga,1994,35000,USD (1),mmw,O’Connor et al 2009
Tonga,1998,422000,USD (1),mmw,O’Connor et al 2009
Tonga,2006,1893052,USD (1),mmw,O’Connor et al 2009
Tonga,2008,2110818,USD (1),mmw,O’Connor et al 2009
Turkey,1991,0,USD (1),mmw,O’Connor et al 2009
Turkey,1994,0,USD (1),mmw,O’Connor et al 2009
Turkey,1998,0,USD (1),mmw,O’Connor et al 2009
Turkey,2008,0,USD (1),mmw,O’Connor et al 2009
Turks and Caicos Islands,1991,0,USD (1),mmw,O’Connor et al 2009
Turks and Caicos Islands,1994,35000,USD (1),mmw,O’Connor et al 2009
Turks and Caicos Islands,1998,150000,USD (1),mmw,O’Connor et al 2009
Turks and Caicos Islands,2008,32600,USD (1),mmw,O’Connor et al 2009
US Virgin Islands,1991,0,USD (1),mmw,O’Connor et al 2009
US Virgin Islands,1994,80000,USD (1),mmw,O’Connor et al 2009
US Virgin Islands,1998,8000,USD (1),mmw,O’Connor et al 2009
US Virgin Islands,2008,18500,USD (1),mmw,O’Connor et al 2009
USA,1991,192930000,USD (1),mmw,O’Connor et al 2009
USA,1994,214152000,USD (1),mmw,O’Connor et al 2009
USA,1998,357020000,USD (1),mmw,O’Connor et al 2009
USA,2008,956615304,USD (1),mmw,O’Connor et al 2009
Uruguay,1991,0,USD (1),mmw,O’Connor et al 2009
Uruguay,1994,0,USD (1),mmw,O’Connor et al 2009
Uruguay,1998,0,USD (1),mmw,O’Connor et al 2009
Uruguay,2006,125750,USD (1),mmw,O’Connor et al 2009
Venezuela,1991,0,USD (1),mmw,O’Connor et al 2009
Venezuela,1994,0,USD (1),mmw,O’Connor et al 2009
Venezuela,1998,0,USD (1),mmw,O’Connor et al 2009
Venezuela,2006,798927.2000000001,USD (1),mmw,O’Connor et al 2009
Wales,1991,0,USD (1),mmw,O’Connor et al 2009
Wales,1994,0,USD (1),mmw,O’Connor et al 2009
Wales,1998,722000,USD (1),mmw,O’Connor et al 2009
Wales,2008,2606724,USD (1),mmw,O’Connor et al 2009
