Morocco,62,Miscellaneous corals and shells,corals,NA,NA,NA,NA,NA,NA,NA,6.03,7,3.51,1.6,1.93,3.54,3.04,3.51,3.79,2.79,6.58,4.05,3.61,3.42,1.5,4.4,8.11,12.04,34.68,109.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morocco,62,Z_TOTAL,corals,2.9,67.98,417.44,357.72,275.54,157.84,22,10.98,7,3.51,1.6,1.93,3.54,3.04,3.51,3.79,2.79,6.58,4.05,3.61,3.42,1.5,4.4,8.11,12.04,34.68,109.56,NA,NA,NA,NA,NA,NA,5.29,4.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morocco,62,"Fish body oils, nei",fish_oil,3410,6927,3670,4478,4867,18462,11749,19661,32351,24125,21865,25750,25178,40217,39804,16663,26741,16258,39397,52192,34769,34256,29908,35653.46,45850.2,30021.47,45830.69,645,1150,4776,3684,1933,515,705,9871,3147,5937,6441,6848,3511,9519,828,7919,4965,5,3828,4098
Morocco,62,"Fish liver oils, nei",fish_oil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,285,255,715,2279,349,74,59,176,289,386,641,249,520,142.72,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morocco,62,Ornamental saltwater fish,ornamentals,NA,NA,NA,NA,NA,NA,243,1725,1696,2099,2050,2109,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morocco,62,Agar agar nei,seaweeds,992,979,975,1178,1314,1172,1216,1177,1238,1136,1095,1081,917,868,1000,896,937,1066,925,905,936,1016,1048,931.99,870.87,764.98,814.21,NA,NA,NA,NA,NA,NA,962,1007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morocco,62,Other seaweeds and aquatic plants and products thereof,seaweeds,1807,1773,2698,4019,4767,4935,4650,5275,5611,8461,6973,5290,4359,4753,4768,2333,3691,4309,3273,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,4,926,789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morocco,62,"Seaweeds and other algae, fit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0.07,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morocco,62,"Seaweeds and other algae, unfit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2425,2507,1958,1715,2467.45,1657.19,1805.11,2037.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morocco,62,Miscellaneous corals and shells,shells,NA,NA,NA,NA,NA,NA,NA,6.03,7,3.51,1.6,1.93,3.54,3.04,3.51,3.79,2.79,6.58,4.05,3.61,3.42,1.5,4.4,8.11,12.04,34.68,109.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morocco,62,Natural sponges raw,sponges,0,1.01,0.06,0.04,2.4,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0.05,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mozambique,41,Miscellaneous corals and shells,corals,231,215,220,353,230,23,762,75,45,270,32,60,120,150,85,359,326,597,257,218,270,135,19,10.63,116.83,67.4,123.36,NA,NA,NA,NA,NA,NA,104,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mozambique,41,Z_TOTAL,corals,231,215,220,353,230,23,762,75,45,270,32,60,120,150,85,359,326,597,257,218,270,135,19,10.63,116.83,67.4,123.36,NA,NA,NA,NA,NA,NA,104,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mozambique,41,"Fish body oils, nei",fish_oil,0,0,0,0,0,0,0,0,0,0,0,0,1000,80,0,0,0,0,0,0,0,0,0,0,4.03,0,0,NA,NA,NA,NA,NA,NA,148,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mozambique,41,"Fish liver oils, nei",fish_oil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,0,39,93,107,58,89,151,110,122,92.14,97.92,93.52,11.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mozambique,41,Ornamental fish nei,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,5,7,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mozambique,41,Miscellaneous corals and shells,shells,231,215,220,353,230,23,762,75,45,270,32,60,120,150,85,359,326,597,257,218,270,135,19,10.63,116.83,67.4,123.36,NA,NA,NA,NA,NA,NA,104,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myanmar,205,Miscellaneous corals and shells,corals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,215.71,1253.36,1254.55,1901.63,335.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myanmar,205,Z_TOTAL,corals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,215.71,1253.36,1254.55,1901.63,335.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myanmar,205,Ornamental fish nei,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,482.53278069862426,0,0,420.216057751466,388.02065128299,357.77730473934935,326.015689365282,296.4230294632507,273.3372359773566,242.87699388651527,214.1519161733013,188.46337612095522,167.1127470126885,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myanmar,205,Ornamental saltwater fish,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.06,0.68,0.55,0.29,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myanmar,205,"Seaweeds and other algae, fit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.61,443.91,1611.51,204.59,16.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myanmar,205,"Seaweeds and other algae, unfit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.92,3.1,2.5,106.92,111.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myanmar,205,Miscellaneous corals and shells,shells,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,215.71,1253.36,1254.55,1901.63,335.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myanmar,205,Trochus shells,shells,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,0,49,0,57,87,40,400,32,30,30,81,24,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Namibia,101,Miscellaneous corals and shells,corals,NA,1,10,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08,0,0.01,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Namibia,101,Z_TOTAL,corals,NA,1,10,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08,0,0.01,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Namibia,101,"Fish body oils, nei",fish_oil,0,2076,7662,3540,3889,1619,1187,201,1827,802,1813,22,941,102,136,1391,653,281,531,225,226,59,20,84.22,297.93,84.53,79.2,NA,NA,NA,NA,NA,NA,2306,3246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Namibia,101,"Fish liver oils, nei",fish_oil,NA,0,0,0,28,340,3170,2130,0,752,28,2373,710,624,740,1047,378,330,1152,307,113,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Namibia,101,Ornamental fish nei,ornamentals,NA,NA,NA,NA,1,0,22,4,80,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Namibia,101,Ornamental saltwater fish,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,26,0,0,0,0,0,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Namibia,101,Agar agar nei,seaweeds,NA,NA,NA,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Namibia,101,Other seaweeds and aquatic plants and products thereof,seaweeds,NA,865,3711,869,508,482,266,53,60,241,74,74,139,152,134,76,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Namibia,101,"Seaweeds and other algae, fit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,29,0,0,0,0,0,0.83,0,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Namibia,101,Miscellaneous corals and shells,shells,NA,1,10,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08,0,0.01,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Namibia,101,Natural sponges nei,sponges,NA,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Netherlands,177,Miscellaneous corals and shells,corals,7095,7795,3403,13844,3888,2047,3588,10108,6586,3624,5783,6827,3193,11164,28972,16257,27061,19601,18839,48692,30963,32255,31110,32734.87,35846.02,37708.69,43938.92,NA,NA,16280,15765,15963,2407,4758,8130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Netherlands,177,Z_TOTAL,corals,7095,7795,3403,13844,3888,2047,3588,10108,6586,3624,5783,6827,3193,11164,28972,16257,27061,19601,18839,48692,30963,32255,31110,32734.87,35846.02,37708.69,43938.92,NA,NA,16280,15765,15963,2407,4758,8130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Netherlands,177,"Fish body oils, nei",fish_oil,20316,19234,11927,10365,10745,11034,14979,12357,22165,13776,17025,10327,13809,11326,13360,13057,15615,11774,12818,10168,9968,13973,15153,15562.75,21116.53,29969.37,16445.69,15724,14441,12533,10680,10411,23045,28541,25004,15973,9158,7666,6874,10449,10311,11641,11630,16172,13301,15215,11776
Netherlands,177,"Fish liver oils, nei",fish_oil,3097,2762,2621,2585,3124,3110,4177,3980,3830,3511,2937,7953,3246,2635,1449,868,761,587,923,786,686,289,499,538.12,689.53,726.08,757.41,4137,4828,4012,3095,2657,1330,750,1814,5922,647,801,1116,1325,1173,1804,1603,3598,2502,2788,NA
Netherlands,177,"Halibuts, liver oils",fish_oil,21,22,6,115,8,7,49,60,19,14,12,5,5,11,0,28,0,0,0,0,0,0,0,0,0,0.78,0.4,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Netherlands,177,Ornamental fish nei,ornamentals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,14,12,23,28,32,50,59,68,62,52,NA
Netherlands,177,Ornamental saltwater fish,ornamentals,9,28,14,8,4,6,6,46,73,107,148,259,327,321,357,362,336,397,270,419,222,936,434,817.71,1277.23,2190.94,1740.04,42,31,53,70,107,22,8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Netherlands,177,Agar agar nei,seaweeds,18,12,17,29,45,29,32,69,81,92,110,97,115,112,101,121,71,97,134,119,49,65,49,92.55,28.98,46.77,58.05,8,5,0,0,0,0,22,13,1,1,1,1,3,2,1,2,5,0,6,1
Netherlands,177,Other seaweeds and aquatic plants and products thereof,seaweeds,106,108,458,252,368,268,379,650,679,806,758,974,904,534,687,899,0,0,0,0,0,0,0,0,0,0,0,320,40,8,24,29,158,38,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Netherlands,177,"Seaweeds and other algae, fit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,420,334,317,210,238,229,273,260.43,265.69,303.33,524.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Netherlands,177,"Seaweeds and other algae, unfit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,514,304,590,358,399,441,333.09,271.52,316.65,710.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Netherlands,177,Miscellaneous corals and shells,shells,7095,7795,3403,13844,3888,2047,3588,10108,6586,3624,5783,6827,3193,11164,28972,16257,27061,19601,18839,48692,30963,32255,31110,32734.87,35846.02,37708.69,43938.92,NA,NA,16280,15765,15963,2407,4758,8130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Netherlands,177,Shells nei,shells,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18188,17033,0,0,0,0,0,0,16578,19186,16590,17235,14555,11647,12130,11873,13001,17752,16146,19953
Netherlands,177,Natural sponges other than raw,sponges,0,0,2,8,21,143,18,10,28,11,8,0,0,0,0,0,0,0,0,0,1,0,1,1.16,0.14,0.12,0.54,NA,NA,6,5,4,3,62,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Netherlands,177,Natural sponges raw,sponges,0,0,0,0,0,0,24,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0.63,0.49,0.65,0.46,5,4,0,0,0,0,0,0,4,0.023573039986622746,1,0,1,1,10,5,23,3,13,5
New Caledonia,5,Miscellaneous corals and shells,corals,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Caledonia,5,Z_TOTAL,corals,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Caledonia,5,Ornamental fish nei,ornamentals,0,4,5,1,7,7,4,5,5,4,3,4,4,3,6,6,17,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA,NA,NA,NA,NA,NA,3,0,3,NA
New Caledonia,5,Ornamental saltwater fish,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,14,13,4,3,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Caledonia,5,Miscellaneous corals and shells,shells,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Caledonia,5,Trochus shells,shells,NA,NA,NA,98,96,343,78,100,120,153,187,198,199,277,228,144,175,227,127,129,88,0,31,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,162,Coral and the like,corals,504.423919070774,512.6370135790057,455.53615414169326,206,254,210,450,442,475,390,301,430,270,200,294,258,231,216,228,193,288,247,289,246.99,242.67,218.29,227.6,NA,NA,662.435198134277,681.7440994903882,633.8477161882693,587.3383087421244,604.7558793855278,535.4244146727069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,162,Z_TOTAL,corals,504.423919070774,512.6370135790057,455.53615414169326,206,254,210,450,442,475,390,301,430,270,200,294,258,231,216,228,193,288,247,289,246.99,242.67,218.29,227.6,NA,NA,662.435198134277,681.7440994903882,633.8477161882693,587.3383087421244,604.7558793855278,535.4244146727069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,162,Cod liver oil,fish_oil,50,113,41,63,31,60,171,56,48,89,149,110,70,115,190,216,464,621,409,94,101,71,39,46.68,30.46,22.79,50.53,NA,NA,22,22,33,61,14,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,162,"Fish body oils, nei",fish_oil,2015,2073,2121,3549,3114,3167,2740,2665,2941,2299,2587,2227,2860,2645,3303,2795,2930,2653,2605,2923,3690,3398,4395,4537.02,2156.18,3034.04,2843.12,690,1376,1320,837,965,577,1102,1698,520,NA,NA,NA,NA,NA,NA,NA,1081,1865,779,NA
New Zealand,162,"Fish liver oils, nei",fish_oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,54,35,45,17,0,0,0,134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,162,Ornamental fish nei,ornamentals,0,0,1,0,0,0,0,0,69,4,19,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,162,Ornamental saltwater fish,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1.3,0.21,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,162,Agar agar nei,seaweeds,6,6,10,6,5,46,8,8,12,3,8,3,9,6,16,12,11,17,0,2,5,16,9,0.4,0.44,1.94,0.08,NA,NA,NA,NA,NA,NA,24,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,162,Other seaweeds and aquatic plants and products thereof,seaweeds,574.4380921111733,569.7962996458955,523.8963438592036,10,1,10,1,3,8,4,8,50,20,25,43,63,0,0,0,0,0,0,0,0,0,0,0,NA,NA,827.0747022402356,829.5463862096949,937.2975214131002,756.2415133665781,653.4337461020623,624.6061337587016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,162,"Seaweeds and other algae, fit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,193,197,60,68,83,123,16,18.61,5.46,7.27,11.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,162,"Seaweeds and other algae, unfit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13,0,1,0,3,1,1.16,7.32,77.77,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,162,Natural sponges nei,sponges,1.7135006560652286,1.8400265737431134,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1.5755566247741797,1.7020825424520645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nicaragua,131,Coral and the like,corals,NA,0,0,0,0,0,0,0,0,18,70,45,0,2,22,17,0,0,0,1,16,0,1,5.18,9.35,16.34,11.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nicaragua,131,Z_TOTAL,corals,NA,0,0,0,0,0,0,0,0,18,70,45,0,2,22,17,0,0,0,1,16,0,1,5.18,9.35,16.34,11.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nicaragua,131,Ornamental fish nei,ornamentals,2,5,8,0,2,1,0,0,4,0,6,13,12,0,2,4,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,84,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nicaragua,131,Ornamental saltwater fish,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,5,9,12,20,26,511.14,6.39,6.02,7.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nigeria,196,Miscellaneous corals and shells,corals,NA,NA,NA,NA,NA,NA,NA,NA,2,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nigeria,196,Z_TOTAL,corals,NA,NA,NA,NA,NA,NA,NA,NA,2,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nigeria,196,Ornamental fish nei,ornamentals,4.455480460397226,80.25462919106816,27.593475675897047,36.908226753875645,50.92197059813812,65.63421336711848,70.05947197207195,76.45322754668486,118.78792779314485,77.36625697570685,0,53.06982521263821,0,0,51,0,0,0,0,0,0,0,0,0,21.2,0,0,NA,NA,NA,NA,27,28,75,119.41003807995341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nigeria,196,Other seaweeds and aquatic plants and products thereof,seaweeds,NA,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,8,8,114,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nigeria,196,Miscellaneous corals and shells,shells,NA,NA,NA,NA,NA,NA,NA,NA,2,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Korea,21,Coral and the like,corals,0,0,36,125,52,50,103,194,333,1426,623,443,239,421,493,533,48,231,474,547,808,440,698,0,0,0,0,NA,NA,49,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Korea,21,Miscellaneous corals and shells,corals,NA,NA,NA,NA,NA,NA,30,30,20,20,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Korea,21,Z_TOTAL,corals,0,0,36,125,52,50,133,224,353,1446,653,443,239,421,493,533,48,231,474,547,808,440,698,0,0,0,0,NA,NA,49,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Korea,21,Agar agar nei,seaweeds,NA,45.20929653706753,48.92938344245249,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Korea,21,Other seaweeds and aquatic plants and products thereof,seaweeds,NA,375,256,949,289,238,678,616,1169,1674,1375,371,314,337,73,28,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Korea,21,"Seaweeds and other algae, fit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,0,49,4,17,1,25,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Korea,21,"Seaweeds and other algae, unfit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,1028,838,493,1169,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Korea,21,Miscellaneous corals and shells,shells,NA,NA,NA,NA,NA,NA,30,30,20,20,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,223,Coral and the like,corals,0,895,1142,1744,1244,2373,2289,2592,3311,4883,1711,413,173,25,12,10,3,6,3,1,1,2,0,1.67,0,0.13,0.26,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,223,Z_TOTAL,corals,0,895,1142,1744,1244,2373,2289,2592,3311,4883,1711,413,173,25,12,10,3,6,3,1,1,2,0,1.67,0,0.13,0.26,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,223,Cod liver oil,fish_oil,1737,1963,1812,1467,1429,2111,1583,1244,1567,1406,1913,1471,1434,1035,1533,1700,1561,1170,1462,835,746,999,1232,958.59,1560.07,1591.55,1129.02,903,691,801,1105,1083,1002,1715,1437,994,1254,1720,1582,1723,1672,1191,1628,1113,1383,1078,815
Norway,223,"Fish body oils, nei",fish_oil,662,3429,3100,5595,6431,482,2175,4074,5040,4103,7660,7911,3611,2390,5518,8588,6119,7465,43096,49325,49559,40323,43767,57010.11,58258.69,51139.11,84013.79,45608,39113,42737,58633,53712,62035,63473,673,71276,120799,64041,78964,79446,107332,101140,127952,76862,114347,38831,132521
