"rgn_id","product","year","gapfilled","method"
216,"ornamentals",1995,0,NA
216,"ornamentals",1996,0,NA
216,"ornamentals",1997,0,NA
216,"ornamentals",1998,0,NA
216,"ornamentals",1999,0,NA
216,"ornamentals",2000,0,NA
216,"ornamentals",2001,0,NA
216,"ornamentals",2002,0,NA
216,"ornamentals",2003,0,NA
216,"ornamentals",2004,0,NA
216,"ornamentals",2005,0,NA
216,"ornamentals",2006,0,NA
216,"ornamentals",2007,0,NA
216,"ornamentals",2008,0,NA
216,"ornamentals",2009,0,NA
216,"ornamentals",2010,0,NA
216,"ornamentals",2011,0,NA
216,"ornamentals",2012,0,NA
216,"ornamentals",2013,0,NA
216,"ornamentals",2014,0,NA
216,"ornamentals",2015,0,NA
216,"ornamentals",2016,0,NA
216,"ornamentals",2017,0,NA
218,"ornamentals",1988,0,NA
218,"ornamentals",1989,0,NA
218,"ornamentals",1990,0,NA
218,"ornamentals",1991,0,NA
218,"ornamentals",1992,0,NA
218,"ornamentals",1993,0,NA
218,"ornamentals",1994,0,NA
218,"ornamentals",1995,0,NA
218,"ornamentals",1996,0,NA
218,"ornamentals",1997,0,NA
218,"ornamentals",1998,0,NA
218,"ornamentals",1999,0,NA
218,"ornamentals",2000,0,NA
218,"ornamentals",2001,0,NA
218,"ornamentals",2002,0,NA
218,"ornamentals",2003,0,NA
218,"ornamentals",2004,0,NA
218,"ornamentals",2005,0,NA
218,"ornamentals",2006,0,NA
218,"ornamentals",2007,0,NA
218,"ornamentals",2008,0,NA
218,"ornamentals",2009,0,NA
218,"ornamentals",2010,0,NA
218,"ornamentals",2011,0,NA
218,"ornamentals",2012,0,NA
218,"ornamentals",2013,0,NA
218,"ornamentals",2014,0,NA
218,"ornamentals",2015,0,NA
218,"ornamentals",2016,0,NA
218,"ornamentals",2017,0,NA
220,"ornamentals",1996,0,NA
220,"ornamentals",1997,0,NA
220,"ornamentals",1998,0,NA
220,"ornamentals",1999,0,NA
220,"ornamentals",2000,0,NA
220,"ornamentals",2001,0,NA
220,"ornamentals",2002,0,NA
220,"ornamentals",2003,0,NA
220,"ornamentals",2004,0,NA
220,"ornamentals",2005,0,NA
220,"ornamentals",2006,0,NA
220,"ornamentals",2007,0,NA
220,"ornamentals",2008,0,NA
220,"ornamentals",2009,0,NA
220,"ornamentals",2010,0,NA
220,"ornamentals",2011,0,NA
220,"ornamentals",2012,0,NA
220,"ornamentals",2013,0,NA
220,"ornamentals",2014,0,NA
220,"ornamentals",2015,0,NA
220,"ornamentals",2016,0,NA
220,"ornamentals",2017,0,NA
222,"ornamentals",1976,0,NA
222,"ornamentals",1977,0,NA
222,"ornamentals",1978,0,NA
222,"ornamentals",1979,0,NA
222,"ornamentals",1980,0,NA
222,"ornamentals",1981,0,NA
222,"ornamentals",1982,0,NA
222,"ornamentals",1983,0,NA
222,"ornamentals",1984,0,NA
222,"ornamentals",1985,0,NA
222,"ornamentals",1986,0,NA
222,"ornamentals",1987,0,NA
222,"ornamentals",1988,0,NA
222,"ornamentals",1989,0,NA
222,"ornamentals",1990,0,NA
222,"ornamentals",1991,0,NA
222,"ornamentals",1992,0,NA
222,"ornamentals",1993,0,NA
222,"ornamentals",1994,0,NA
222,"ornamentals",1995,0,NA
222,"ornamentals",1996,0,NA
222,"ornamentals",1997,0,NA
222,"ornamentals",1998,0,NA
222,"ornamentals",1999,0,NA
222,"ornamentals",2000,0,NA
222,"ornamentals",2001,0,NA
222,"ornamentals",2002,0,NA
222,"ornamentals",2003,0,NA
222,"ornamentals",2004,0,NA
222,"ornamentals",2005,0,NA
222,"ornamentals",2006,0,NA
222,"ornamentals",2007,0,NA
222,"ornamentals",2008,0,NA
222,"ornamentals",2009,0,NA
222,"ornamentals",2010,0,NA
222,"ornamentals",2011,0,NA
222,"ornamentals",2012,0,NA
222,"ornamentals",2013,0,NA
222,"ornamentals",2014,0,NA
222,"ornamentals",2015,0,NA
222,"ornamentals",2016,0,NA
222,"ornamentals",2017,0,NA
223,"ornamentals",1980,0,NA
223,"ornamentals",1981,0,NA
223,"ornamentals",1982,0,NA
223,"ornamentals",1983,0,NA
223,"ornamentals",1984,0,NA
223,"ornamentals",1985,0,NA
223,"ornamentals",1986,0,NA
223,"ornamentals",1987,0,NA
223,"ornamentals",1988,0,NA
223,"ornamentals",1989,0,NA
223,"ornamentals",1990,0,NA
223,"ornamentals",1991,0,NA
223,"ornamentals",1992,0,NA
223,"ornamentals",1993,0,NA
223,"ornamentals",1994,0,NA
223,"ornamentals",1995,0,NA
223,"ornamentals",1996,0,NA
223,"ornamentals",1997,0,NA
223,"ornamentals",1998,0,NA
223,"ornamentals",1999,0,NA
223,"ornamentals",2000,0,NA
223,"ornamentals",2001,0,NA
223,"ornamentals",2002,0,NA
223,"ornamentals",2003,0,NA
223,"ornamentals",2004,0,NA
223,"ornamentals",2005,0,NA
223,"ornamentals",2006,0,NA
223,"ornamentals",2007,0,NA
223,"ornamentals",2008,0,NA
223,"ornamentals",2009,0,NA
223,"ornamentals",2010,0,NA
223,"ornamentals",2011,0,NA
223,"ornamentals",2012,0,NA
223,"ornamentals",2013,0,NA
223,"ornamentals",2014,0,NA
223,"ornamentals",2015,0,NA
223,"ornamentals",2016,0,NA
223,"ornamentals",2017,0,NA
224,"ornamentals",1993,0,NA
224,"ornamentals",1994,0,NA
224,"ornamentals",1995,0,NA
224,"ornamentals",1996,0,NA
224,"ornamentals",1997,0,NA
224,"ornamentals",1998,0,NA
224,"ornamentals",1999,0,NA
224,"ornamentals",2000,0,NA
224,"ornamentals",2001,0,NA
224,"ornamentals",2002,0,NA
224,"ornamentals",2003,0,NA
224,"ornamentals",2004,0,NA
224,"ornamentals",2005,0,NA
224,"ornamentals",2006,0,NA
224,"ornamentals",2007,0,NA
224,"ornamentals",2008,0,NA
224,"ornamentals",2009,0,NA
224,"ornamentals",2010,0,NA
224,"ornamentals",2011,0,NA
224,"ornamentals",2012,0,NA
224,"ornamentals",2013,0,NA
224,"ornamentals",2014,0,NA
224,"ornamentals",2015,0,NA
224,"ornamentals",2016,0,NA
224,"ornamentals",2017,0,NA
245,"ornamentals",1996,0,NA
245,"ornamentals",1997,0,NA
245,"ornamentals",1998,0,NA
245,"ornamentals",1999,0,NA
245,"ornamentals",2000,0,NA
245,"ornamentals",2001,0,NA
245,"ornamentals",2002,0,NA
245,"ornamentals",2003,0,NA
245,"ornamentals",2004,0,NA
245,"ornamentals",2005,0,NA
245,"ornamentals",2006,0,NA
245,"ornamentals",2007,0,NA
245,"ornamentals",2008,0,NA
245,"ornamentals",2009,0,NA
245,"ornamentals",2010,0,NA
245,"ornamentals",2011,0,NA
245,"ornamentals",2012,0,NA
245,"ornamentals",2013,0,NA
245,"ornamentals",2014,0,NA
245,"ornamentals",2015,0,NA
245,"ornamentals",2016,0,NA
245,"ornamentals",2017,0,NA
247,"ornamentals",1995,0,NA
247,"ornamentals",1996,0,NA
247,"ornamentals",1997,0,NA
247,"ornamentals",1998,0,NA
247,"ornamentals",1999,0,NA
247,"ornamentals",2000,0,NA
247,"ornamentals",2001,0,NA
247,"ornamentals",2002,0,NA
247,"ornamentals",2003,0,NA
247,"ornamentals",2004,0,NA
247,"ornamentals",2005,0,NA
247,"ornamentals",2006,0,NA
247,"ornamentals",2007,0,NA
247,"ornamentals",2008,0,NA
247,"ornamentals",2009,0,NA
247,"ornamentals",2010,0,NA
247,"ornamentals",2011,0,NA
247,"ornamentals",2012,0,NA
247,"ornamentals",2013,0,NA
247,"ornamentals",2014,0,NA
247,"ornamentals",2015,0,NA
247,"ornamentals",2016,0,NA
247,"ornamentals",2017,0,NA
248,"ornamentals",1996,0,NA
248,"ornamentals",1997,0,NA
248,"ornamentals",1998,0,NA
248,"ornamentals",1999,0,NA
248,"ornamentals",2000,0,NA
248,"ornamentals",2001,0,NA
248,"ornamentals",2002,0,NA
248,"ornamentals",2003,0,NA
248,"ornamentals",2004,0,NA
248,"ornamentals",2005,0,NA
248,"ornamentals",2006,0,NA
248,"ornamentals",2007,0,NA
248,"ornamentals",2008,0,NA
248,"ornamentals",2009,0,NA
248,"ornamentals",2010,0,NA
248,"ornamentals",2011,0,NA
248,"ornamentals",2012,0,NA
248,"ornamentals",2013,0,NA
248,"ornamentals",2014,0,NA
248,"ornamentals",2015,0,NA
248,"ornamentals",2016,0,NA
248,"ornamentals",2017,0,NA
249,"ornamentals",1996,0,NA
249,"ornamentals",1997,0,NA
249,"ornamentals",1998,0,NA
249,"ornamentals",1999,0,NA
249,"ornamentals",2000,0,NA
249,"ornamentals",2001,0,NA
249,"ornamentals",2002,0,NA
249,"ornamentals",2003,0,NA
249,"ornamentals",2004,0,NA
249,"ornamentals",2005,0,NA
249,"ornamentals",2006,0,NA
249,"ornamentals",2007,0,NA
249,"ornamentals",2008,0,NA
249,"ornamentals",2009,0,NA
249,"ornamentals",2010,0,NA
249,"ornamentals",2011,0,NA
249,"ornamentals",2012,0,NA
249,"ornamentals",2013,0,NA
249,"ornamentals",2014,0,NA
249,"ornamentals",2015,0,NA
249,"ornamentals",2016,0,NA
249,"ornamentals",2017,0,NA
