rgn_name,rgn_id,commodity,product,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Morocco,62,Z_TOTAL,fish_oil,4098,5937,6441,6848,3511,9519,828,7919,4965,5,3828,3147,645,1150,4776,3684,1933,515,705,9871,3410,6927,3670,4478,4867,18462,11749,19661,32351,24125,22150,26005,25893,42496,40153,16737,26800,16434,39686,52578,35410,34505,30428,35796.18,45850.2,30021.47,45830.69
Morocco,62,Z_TOTAL,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,243,1725,1696,2099,2050,2109,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,62,Z_TOTAL,seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1888,1796,2799,2752,3673,5197,6081,6107,5866,6452,6849,9597,8068,6371,5276,5621,5768,3229,4628,5375,4198,3330,3445.165866948309,2978.1210153980383,2765.7250179947805,3399.5099999999998,2528.06,2570.09,2851.41
Mozambique,41,"Fish body oils, nei",fish_oil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,148,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,80,0,0,0,0,0,0,0,0,0,0,4.03,0,0
Mozambique,41,"Fish liver oils, nei",fish_oil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,0,39,93,107,58,89,151,110,122,92.14,97.92,93.52,11.56
Mozambique,41,Ornamental fish nei,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.440892684764037,5.249270443879482,0,0,4.773497300394126,0,0,0,0,5,7,1,0,0,0,0,0,0,0
Mozambique,41,Z_TOTAL,fish_oil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,148,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,172,0,39,93,107,58,89,151,110,122,92.14,101.95,93.52,11.56
Mozambique,41,Z_TOTAL,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.440892684764037,5.249270443879482,0,0,4.773497300394126,0,0,0,0,5,7,1,0,0,0,0,0,0,0
Myanmar,205,Ornamental fish nei,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,482.53278069862426,0,0,420.216057751466,388.02065128299,357.77730473934935,326.015689365282,296.4230294632507,273.3372359773566,242.87699388651527,214.1519161733013,188.46337612095522,167.1127470126885,0,0,0,0,0
Myanmar,205,Ornamental saltwater fish,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.06,0.68,0.55,0.29,0.29
Myanmar,205,"Seaweeds and other algae, fit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.61,443.91,1611.51,204.59,16.9
Myanmar,205,"Seaweeds and other algae, unfit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.92,3.1,2.5,106.92,111.8
Myanmar,205,Z_TOTAL,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,482.53278069862426,0,0,420.216057751466,388.02065128299,357.77730473934935,326.015689365282,296.4230294632507,273.3372359773566,242.87699388651527,214.1519161733013,188.46337612095522,167.1127470126885,1.06,0.68,0.55,0.29,0.29
Myanmar,205,Z_TOTAL,seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.53,447.01000000000005,1614.01,311.51,128.7
Namibia,101,Agar agar nei,seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,5.798837579198334,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0
Namibia,101,"Fish body oils, nei",fish_oil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2306,3246,0,2076,7662,3540,3889,1619,1187,201,1827,802,1813,22,941,102,136,1391,653,281,531,225,226,59,20,84.22,297.93,84.53,79.2
Namibia,101,"Fish liver oils, nei",fish_oil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,28,340,3170,2130,0,752,28,2373,710,624,740,1047,378,330,1152,307,113,0,0,0,0,0,0
Namibia,101,Ornamental fish nei,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,22,4,80,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Namibia,101,Ornamental saltwater fish,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6.125677970706647,26,0,0,0,0,0,0,0,0.5
Namibia,101,Other seaweeds and aquatic plants and products thereof,seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,865,3711,869,508,482,266,53,60,241,74,74,139,152,134,76,0,0,0,0,0,0,0,0,0,0,0
Namibia,101,"Seaweeds and other algae, fit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,29,0,0,0,0,0,0.83,0,0.2,0.2
Namibia,101,Z_TOTAL,fish_oil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2306,3246,0,2076,7662,3540,3917,1959,4357,2331,1827,1554,1841,2395,1651,726,876,2438,1031,611,1683,532,339,59,20,84.22,297.93,84.53,79.2
Namibia,101,Z_TOTAL,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,22,4,80,72,0,0,0,0,0,0,5,6.125677970706647,26,0,0,0,0,0,0,0,0.5
Namibia,101,Z_TOTAL,seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,865,3711,870,508,482,271.79883757919833,53,67,241,74,74,139,152,134,76,29,29,0,0,0,0,0,0.84,0,0.2,0.2
Netherlands,177,Agar agar nei,seaweeds,1,1,1,1,3,2,1,2,5,14.870441639967794,6,1,8,5,0,0,0,0,22,13,18,12,17,29,45,29,32,69,81,92,110,97,115,112,101,121,71,97,134,119,49,65,49,92.55,28.98,46.77,58.05
Netherlands,177,"Fish body oils, nei",fish_oil,11776,9158,7666,6874,10449,10311,11641,11630,16172,13301,15215,15973,15724,14441,12533,10680,10411,23045,28541,25004,20316,19234,11927,10365,10745,11034,14979,12357,22165,13776,17025,10327,13809,11326,13360,13057,15615,11774,12818,10168,9968,13973,15153,15562.75,21116.53,29969.37,16445.69
Netherlands,177,"Fish liver oils, nei",fish_oil,NA,647,801,1116,1325,1173,1804,1603,3598,2502,2788,5922,4137,4828,4012,3095,2657,1330,750,1814,3097,2762,2621,2585,3124,3110,4177,3980,3830,3511,2937,7953,3246,2635,1449,868,761,587,923,786,686,289,499,538.12,689.53,726.08,757.41
Netherlands,177,"Halibuts, liver oils",fish_oil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,21,22,6,115,8,7,49,60,19,14,12,5,5,11,0,28,0,0,0,0,0,0,0,0,0,0.78,0.4
Netherlands,177,Ornamental fish nei,ornamentals,NA,14,12,23,28,32,50,59,68,62,52,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands,177,Ornamental saltwater fish,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,31,53,70,107,22,8,7.7155678149420055,9,28,14,8,4,6,6,46,73,107,148,259,327,321,357,362,336,397,270,419,222,936,434,817.71,1277.23,2190.94,1740.04
Netherlands,177,Other seaweeds and aquatic plants and products thereof,seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,320,40,8,24,29,158,38,107,106,108,458,252,368,268,379,650,679,806,758,974,904,534,687,899,0,0,0,0,0,0,0,0,0,0,0
Netherlands,177,"Seaweeds and other algae, fit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,420,334,317,210,238,229,273,260.43,265.69,303.33,524.2
Netherlands,177,"Seaweeds and other algae, unfit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,514,304,590,358,399,441,333.09,271.52,316.65,710.39
Netherlands,177,Z_TOTAL,fish_oil,11776,9805,8467,7990,11774,11484,13445,13233,19770,15803,18003,21895,19861,19269,16545,13775,13068,24375,29291,26819,23434,22018,14554,13065,13877,14151,19205,16397,26014,17301,19974,18285,17060,13972,14809,13953,16376,12361,13741,10954,10654,14262,15652,16100.87,21806.059999999998,30696.23,17203.5
Netherlands,177,Z_TOTAL,ornamentals,NA,14,12,23,28,32,50,59,68,62,52,55,42,31,53,70,107,22,8,7.7155678149420055,9,28,14,8,4,6,6,46,73,107,148,259,327,321,357,362,336,397,270,419,222,936,434,817.71,1277.23,2190.94,1740.04
Netherlands,177,Z_TOTAL,seaweeds,1,1,1,1,3,2,1,2,5,14.870441639967794,6,1,328,45,8,24,29,158,60,120,124,120,475,281,413,297,411,719,760,898,868,1071,1019,646,788,1020,671,945,755,919,645,693,763,686.0699999999999,566.1899999999999,666.75,1292.64
New Caledonia,5,Ornamental fish nei,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,3,0,3,5,0,0,0,0,0,0,0,0,0,4,5,1,7,7,4,5,5,4,3,4,4,3,6,6,17,15,2,0.8935942393560765,0.25666428203462033,0,0,0,0,0,0
New Caledonia,5,Ornamental saltwater fish,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,14,13,4,3,2.91,0.99,0.73,0.86
New Caledonia,5,Z_TOTAL,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,3,0,3,5,0,0,0,0,0,0,0,0,0,4,5,1,7,7,4,5,5,4,3,4,4,3,6,6,17,15,15,14.893594239356077,13.25666428203462,4,3,2.91,0.99,0.73,0.86
New Zealand,162,Agar agar nei,seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,19,6,6,10,6,5,46,8,8,12,3,8,3,9,6,16,12,11,17,1.8281201453623441,2,5,16,9,0.4,0.44,1.94,0.08
New Zealand,162,Cod liver oil,fish_oil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,22,33,61,14,58,50,113,41,63,31,60,171,56,48,89,149,110,70,115,190,216,464,621,409,94,101,71,39,46.68,30.46,22.79,50.53
New Zealand,162,"Fish body oils, nei",fish_oil,NA,NA,NA,NA,NA,NA,NA,NA,1081,1865,779,520,690,1376,1320,837,965,577,1102,1698,2015,2073,2121,3549,3114,3167,2740,2665,2941,2299,2587,2227,2860,2645,3303,2795,2930,2653,2605,2923,3690,3398,4395,4537.02,2156.18,3034.04,2843.12
New Zealand,162,"Fish liver oils, nei",fish_oil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134,63,54,35,45,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand,162,Ornamental fish nei,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,9.675627789750479,9.726812160697591,0,1,8.63823703787807,8.06835729099464,0,1,7.1039949917411604,0,0,6.760696810317995,8.178222240491777,69,4,19,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand,162,Ornamental saltwater fish,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.45651809886385,0,61.85197797228466,1.3,0.21,0,0
New Zealand,162,Other seaweeds and aquatic plants and products thereof,seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,827.0747022402356,829.5463862096949,937.2975214131002,756.2415133665781,653.4337461020623,624.6061337587016,574.4380921111733,569.7962996458955,523.8963438592036,10,1,10,1,3,8,4,8,50,20,25,43,63,0,0,0,0,0,0,0,0,0,0,0
New Zealand,162,"Seaweeds and other algae, fit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,193,197,60,68,83,123,16,18.61,5.46,7.27,11.95
New Zealand,162,"Seaweeds and other algae, unfit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13,0,1,0,3,1,1.16,7.32,77.77,0.7
New Zealand,162,Z_TOTAL,fish_oil,NA,NA,NA,NA,NA,NA,NA,NA,1081,1865,779,654,753,1430,1377,904,1015,638,1116,1756,2065,2186,2162,3612,3145,3227,2911,2721,2989,2388,2736,2337,2930,2760,3493,3011,3394,3274,3014,3017,3791,3469,4434,4583.700000000001,2186.64,3056.83,2893.65
New Zealand,162,Z_TOTAL,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,9.675627789750479,9.726812160697591,0,1,8.63823703787807,8.06835729099464,0,1,7.1039949917411604,0,0,6.760696810317995,8.178222240491777,69,4,19,15,7,0,0,0,0,0,0,0,64.45651809886385,0,61.85197797228466,1.3,0.21,0,0
New Zealand,162,Z_TOTAL,seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,827.0747022402356,829.5463862096949,937.2975214131002,756.2415133665781,677.4337461020623,643.6061337587016,580.4380921111733,575.7962996458955,533.8963438592036,16,6,56,9,11,20,7,16,53,29,31,59,75,204,227,61.82812014536234,71,88,142,26,20.169999999999998,13.22,86.97999999999999,12.729999999999999
Nicaragua,131,Ornamental fish nei,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,6,2,2,5,8,4.068087709990138,2,1,0,0,4,0,6,13,12,0,2,4,0,0,0,0,0,0,0,0,0,0,0
Nicaragua,131,Ornamental saltwater fish,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,5,9,12,20,26,511.14,6.39,6.02,7.99
Nicaragua,131,Z_TOTAL,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,6,2,2,5,8,4.068087709990138,2,1,0,0,4,0,6,13,12,0,2,4,2,2,5,9,12,20,26,511.14,6.39,6.02,7.99
Nigeria,196,Ornamental fish nei,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,28,75,119.23176569966945,4.620316498238765,80.18383844604567,27.676798930834025,36.95763286490865,50.923203105589,65.58515306752155,69.99132895283077,76.36002950712344,118.56063208221124,77.25897535442141,0,53.02494398925353,0,0,51,0,0,0,0,0,0,0,0,0,21.2,0,0
Nigeria,196,Other seaweeds and aquatic plants and products thereof,seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,8,8,114,0,0,0,0,0,0,0,0,0
Nigeria,196,Z_TOTAL,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,28,75,119.23176569966945,4.620316498238765,80.18383844604567,27.676798930834025,36.95763286490865,50.923203105589,65.58515306752155,69.99132895283077,76.36002950712344,118.56063208221124,77.25897535442141,0,53.02494398925353,0,0,51,0,0,0,0,0,0,0,0,0,21.2,0,0
Nigeria,196,Z_TOTAL,seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,8,8,114,0,0,0,0,0,0,0,0,0
North Korea,21,Agar agar nei,seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.96452066265192,50.75192073465223,0,0,61.55870051369766,2,68.78636288460075,2,0,0,0,0,0,93.77075718697597,97.07216437664101,0,1,0,0,0,0,0,0,0,0,0
North Korea,21,Other seaweeds and aquatic plants and products thereof,seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,375,256,949,289,238,678,616,1169,1674,1375,371,314,337,73,28,0,0,0,0,0,0,0,0.08,0,0,0
North Korea,21,"Seaweeds and other algae, fit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,0,49,4,17,1,25,6.556117143019017,6.556117143019017,5.660477878257703,0,0.84,5.49
North Korea,21,"Seaweeds and other algae, unfit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,1028,838,493,1169,141.78443855379803,140.34533213188197,0,0,0,0
North Korea,21,Z_TOTAL,seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,421.9645206626519,306.75192073465223,949,289,299.55870051369766,680,684.7863628846007,1171,1674,1375,371,314,337,181.77075718697597,125.07216437664101,96,1033,855,494,1194,148.34055569681703,146.90144927490098,5.740477878257703,0,0.84,5.49
Norway,223,Agar agar nei,seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.079453768521148,11.952313474810694,11.085501913861094,0,10.19721738309238,9.647407793816683,9.0975982045411,8.91762424888509,8.156480011826716,29,39,20,0,5.724434037122251,0,0,0,0,3.5037227102004636,2.9010794589792113,3.3551094466710083,6.556489855537393,1.1459833672607829,0.754674763822095,0,0,0,0.01,0
Norway,223,Cod liver oil,fish_oil,815,1254,1720,1582,1723,1672,1191,1628,1113,1383,1078,994,903,691,801,1105,1083,1002,1715,1437,1737,1963,1812,1467,1429,2111,1583,1244,1567,1406,1913,1471,1434,1035,1533,1700,1561,1170,1462,835,746,999,1232,958.59,1560.07,1591.55,1129.02
Norway,223,"Fish body oils, nei",fish_oil,132521,120799,64041,78964,79446,107332,101140,127952,76862,114347,38831,71276,45608,39113,42737,58633,53712,62035,63473,673,662,3429,3100,5595,6431,482,2175,4074,5040,4103,7660,7911,3611,2390,5518,8588,6119,7465,43096,49325,49559,40323,43767,57010.11,58258.69,51139.11,84013.79
Norway,223,"Fish liver oils, nei",fish_oil,15533,19247,17056,13115,11666,9344,9091,7649,7910,7204,4913,5451,2977,3192,2272,2958,2460,2366,3249,2680,3475,1330,1976,1799,1688,2246,1024,1825,1188,722,676,950,998,959,832,753,805,851,478,782,1360,1284,947,600.57,1414.34,720.77,951.96
Norway,223,Herring oil,fish_oil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84984,67402,51558,37768,48378,50838,38556,33520,33020,20816,18807,29440,46595,58225,56547,61331,62994,62338,59281,39353,37256,34091,47903,54085,58535.49,76681.2,72804.21,31918.67
Norway,223,"Oils and fats of aquatic animals, nei",fish_oil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,20,0,0,0,2,27,0,0,51,96,76,16,27,11,20,15,2,55,63,246,41,31.85,1396.25,213.65,17.13
Norway,223,Ornamental fish nei,ornamentals,NA,NA,NA,NA,2,5.087663546802219,4.956224291719423,0,0,4.516426547174831,1,21,4.076628802630353,3.717789651068074,0,0,0,2.9646327342571226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,223,Other seaweeds and aquatic plants and products thereof,seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3513,3535,3376,3815,4120,3633,3622,3988,3741,4340,4181,3665,3584,2351,3434,3196,3320,2883,2037,1080,757,537,0,0,0,0,0,0,0,0,0,0,0
Norway,223,"Seaweeds and other algae, fit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162,6,11,10,114,54,64,96.37,351.29,507.03,127.68
Norway,223,"Seaweeds and other algae, unfit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,562,633,892,2256,3525,3975,4797,3662.85,3198.25,2383.5,1250.72
Norway,223,Shark oil,fish_oil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,10.985099998240457,7,7.499757593442098,4,0,11,111,89,132,69,55,56,47,57,42,48,50,48,35,36,40,53,9,18,0,0,0,1,0,0,0.58,9.47,1.58,27.5
Norway,223,Z_TOTAL,fish_oil,148869,141300,82817,93661,92835,118348,111422,137229,85885,122934,44822,77721,49495,43006.98509999824,45817,62703.49975759344,57259,65403,68448,89885,73365,58414,44745,57294,60442,43442,38361,40232,28659,25088,39788,57058,64380,60987,69294,74055,70861,68782,84391,88253,85820,90755,100072,117137.19,139320.02,126470.87000000001,118058.06999999999
Norway,223,Z_TOTAL,ornamentals,NA,NA,NA,NA,2,5.087663546802219,4.956224291719423,0,0,4.516426547174831,1,21,4.076628802630353,3.717789651068074,0,0,0,2.9646327342571226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,223,Z_TOTAL,seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3513,3535,3376,3815,4132.0794537685215,3644.9523134748106,3633.085501913861,3988,3751.1972173830923,4349.6474077938165,4190.097598204541,3673.917624248885,3592.1564800118267,2380,3473,3216,3320,2888.724434037122,2037,1080,757,537,727.5037227102005,641.9010794589792,906.355109446671,2272.5564898555376,3640.1459833672607,4029.754674763822,4861,3759.22,3549.54,2890.54,1378.4
Oman,48,"Fish body oils, nei",fish_oil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,20,34,40,21,0,15,0,0,0,0,40,0,121,121,175,14,254,0,0,0,2300,23111,5708,11842.65,5972.24,18932.42,24831.03,18717.4
Oman,48,"Fish liver oils, nei",fish_oil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,0,0,0,0,0,0,0,0,21,0,25,0,498,174,34,0,129.6,2302.05,5708.05,7502.88
Oman,48,"Oils and fats of aquatic animals, nei",fish_oil,NA,NA,NA,NA,NA,10,0,0,0,0,0,0,0,4,4.223716771715175,3,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oman,48,Ornamental fish nei,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,2,1,1.381454924176964,3,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oman,48,Z_TOTAL,fish_oil,NA,NA,NA,NA,NA,10,0,0,0,0,0,0,0,4,4.223716771715175,3,0,0,12,20,52,40,21,0,15,0,70,0,0,40,0,121,121,175,14,275,0,25,0,2798,23285,5742,11842.65,6101.84,21234.469999999998,30539.079999999998,26220.280000000002
Oman,48,Z_TOTAL,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,2,1,1.381454924176964,3,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan,53,Agar agar nei,seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,12.622992801556904,0,0,44,0,36,14.019506466546886,0,0,0,0,5,4,9,1,7.43,0,25.64,36.97
